"method","variant","system","output","input","value","local_gradient_std","sample_count","allowed_by_graph","controls","runtime_seconds","basis_terms","operating_input","basis_coefficients","raw_value","source_row_index","u","x1","x2","kernel","ridge_alpha","epochs","hidden","layers","batch_size","learning_rate","window","fd_relative_step","depth","rollout_horizon","ridge","solve_method","ss_max_steps","ss_steps_done","ss_residual_mean","ss_residual_max","pinv_rcond"
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.268597535691603","2.203258770697638","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.5364954371302191","2.161786998145946","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.4490777951598964","2.234460621633892","","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x1","u","2.1134056181515097","0.7840265098603115","13.0","","","0.5422314999159425","","","","","","","","","0.542**2 * Matern(length_scale=1.12, nu=1.5) + DotProduct(sigma_0=1e-05) + WhiteKernel(noise_level=0.00136)","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x2","u","0.0108347515687067","0.0247892119466129","13.0","","","0.5422314999159425","","","","","","","","","0.442**2 * Matern(length_scale=0.0188, nu=1.5) + DotProduct(sigma_0=1e-05) + WhiteKernel(noise_level=0.624)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.64","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.5","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.9","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.86","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.48","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.54","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.88","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.4","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.88","2.24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.8000000000000003","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.26","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.54","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.44","2.24","","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x1","u","2.2167575924756537","0.9026120871305467","13.0","","","0.3888748000608757","","","","","","","","","0.54**2 * Matern(length_scale=0.826, nu=1.5) + DotProduct(sigma_0=1e-05) + WhiteKernel(noise_level=0.0159)","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x2","u","0.0003671676033601","7.271805063251762e-10","13.0","","","0.3888748000608757","","","","","","","","","0.0316**2 * Matern(length_scale=0.00141, nu=1.5) + DotProduct(sigma_0=3.81e-05) + WhiteKernel(noise_level=0.998)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.619554827302346","2.101565249452439","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.38498193386108","2.1225284579954824","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.614473061492767","2.0781980815140004","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.5822408720624463","2.0759809440024","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.1847258952393798","2.0501380887499754","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.2851761434419737","1.99518702554736","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.543255915355211","1.984273410950281","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.0111987822747924","1.9907071583942284","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.3622161764685834","1.95745002876782","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.453197314465703","1.8857129674112376","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","0.9326322057105564","1.7780395961659876","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.0209345765713679","1.7459317340355844","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.0608131829979556","1.811702098658745","","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x1","u","1.9035240349583848","0.6598285054577222","13.0","","","0.4459681999869644","","","","","","","","","0.559**2 * Matern(length_scale=1.37, nu=1.5) + DotProduct(sigma_0=1e-05) + WhiteKernel(noise_level=0.00109)","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x2","u","0.0082943925216487","0.0085536689488424","13.0","","","0.4459681999869644","","","","","","","","","0.28**2 * Matern(length_scale=0.0185, nu=1.5) + DotProduct(sigma_0=1e-05) + WhiteKernel(noise_level=0.845)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.627772773688431","2.1946875854966104","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.456877197758865","2.197537345144952","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.895786934477079","2.193931152345705","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.85837527467023","2.22464745636036","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.4708740937552936","2.1104194573877604","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.571043188055244","2.1815995018222827","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.9015232309725345","2.283763880704013","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.4552808679843553","2.206547808842416","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.945193824734148","2.2553152218070167","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.829294116285015","2.173859325612641","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.3313425265642238","2.227941331055371","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.6002009207077468","2.1867576365628105","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.4902005096858212","2.2525403727566826","","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x1","u","1.8932183884375728","0.6405733560814728","13.0","","","0.4254669999936595","","","","","","","","","0.563**2 * Matern(length_scale=1.4, nu=1.5) + DotProduct(sigma_0=1e-05) + WhiteKernel(noise_level=0.00109)","","","","","","","","","","","","","","","","",""
"gp_matern","matern","low_dim","x2","u","0.0107470745132817","0.0163413078054726","13.0","","","0.4254669999936595","","","","","","","","","0.355**2 * Matern(length_scale=0.0197, nu=1.5) + DotProduct(sigma_0=3.81e-05) + WhiteKernel(noise_level=0.756)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.62","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.46","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.9","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.86","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.48","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.58","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.9","2.28","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.46","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.94","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.82","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.34","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.6","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.5","2.26","","","","","","","","","","","","","","","","","",""
